PartitionKey,RowKey,Timestamp,Description,Description@type
Product,1452,2016-11-27T20:00:11.309Z,OUTDOOR ELECTRIC LIGHTING EQUIPMENT,Edm.String
Product,1453,2016-11-27T20:00:11.582Z,OTHER MANUAL PRUNING OR TRIMMING EQUIPMENT,Edm.String
Product,1454,2016-11-27T20:00:11.797Z,OTHER POWER PRUNING OR TRIMMING EQUIPMENT,Edm.String
Product,1455,2016-11-27T20:00:12.019Z,MANUAL PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED,Edm.String
Product,1456,2016-11-27T20:00:12.279Z,POWER PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED,Edm.String
Product,1457,2016-11-27T20:00:12.500Z,LOG SPLITTERS,Edm.String
Product,1458,2016-11-27T20:00:12.749Z,SNOW THROWERS OR BLOWERS (SELF-CONTAINED UNITS),Edm.String
Product,1459,2016-11-27T20:00:12.979Z,SNOW THROWERS OR BLOWERS, NOT SPECIFIED,Edm.String
Product,1460,2016-11-27T20:00:13.221Z,ELECTRIC INSECT TRAPS,Edm.String
Product,1461,2016-11-27T20:00:13.437Z,LEAF BLOWERS,Edm.String
Product,1462,2016-11-27T20:00:13.667Z,PUMPS, NOT ELSEWHERE CLASSIFIED,Edm.String
Product,1463,2016-11-27T20:00:13.906Z,BRUSHCUTTERS, POWERED,Edm.String
Product,1464,2016-11-27T20:00:14.145Z,LAWN TRIMMERS OR EDGERS, POWERED (EXCL. BRUSHCUTTERS),Edm.String
Product,1465,2016-11-27T20:00:14.395Z,DECORATIVE YARD EQUIPMENT, EXCL WATER FEATURES,Edm.String
Product,1466,2016-11-27T20:00:14.752Z,DECORATIVE WATER FEATURES, INCL MAN-MADE PONDS & FOUNTAINS,Edm.String
Product,1502,2016-11-27T20:00:15.042Z,BABY CHANGING TABLES,Edm.String
Product,1505,2016-11-27T20:00:15.259Z,BABY CARRIAGES,Edm.String
Product,1506,2016-11-27T20:00:15.489Z,BABY GATES OR BARRIERS,Edm.String
Product,1508,2016-11-27T20:00:15.758Z,BABY WALKERS OR JUMPERS,Edm.String
Product,1509,2016-11-27T20:00:15.981Z,BABY BOTTLES OR NIPPLES,Edm.String
Product,1510,2016-11-27T20:00:16.201Z,BOTTLE WARMERS,Edm.String
Product,1511,2016-11-27T20:00:16.433Z,STERILIZERS (HOME USE),Edm.String
Product,1512,2016-11-27T20:00:16.662Z,DIAPERS,Edm.String
Product,1513,2016-11-27T20:00:16.919Z,PLAYPENS,Edm.String
Product,1515,2016-11-27T20:00:17.155Z,BABY SCALES,Edm.String
Product,1517,2016-11-27T20:00:17.388Z,BABY RATTLES,Edm.String
Product,1518,2016-11-27T20:00:17.611Z,YOUTH CHAIRS,Edm.String
Product,1519,2016-11-27T20:00:17.860Z,CAR SEATS (FOR INFANTS OR CHILDREN),Edm.String
Product,1520,2016-11-27T20:00:18.112Z,BABY EXERCISERS,Edm.String
Product,1522,2016-11-27T20:00:18.358Z,BABY STROLLERS,Edm.String
Product,1524,2016-11-27T20:00:18.601Z,BABY HARNESSES,Edm.String
Product,1525,2016-11-27T20:00:18.849Z,PACIFIERS OR TEETHING RINGS,Edm.String
Product,1526,2016-11-27T20:00:19.070Z,CRIB MOBILES OR CRIB GYMS,Edm.String
Product,1527,2016-11-27T20:00:19.313Z,BABY CARRIERS OR SLINGS (BACKPACKS),Edm.String
Product,1528,2016-11-27T20:00:19.551Z,DIAPER PAILS,Edm.String
Product,1529,2016-11-27T20:00:19.783Z,PORTABLE CRIBS,Edm.String
Product,1531,2016-11-27T20:00:20.049Z,BABY CARRIERS (BICYCLE-MOUNTED),Edm.String
Product,1533,2016-11-27T20:00:20.283Z,NIGHT-LIGHTS,Edm.String
Product,1534,2016-11-27T20:00:20.650Z,CAR BEDS FOR INFANTS,Edm.String
Product,1535,2016-11-27T20:00:21.039Z,POTTY CHAIRS OR TRAINING SEATS,Edm.String
Product,1536,2016-11-27T20:00:21.340Z,CRIB EXTENDER RAILS OR YOUTH BED RAILS,Edm.String
Product,1537,2016-11-27T20:00:21.594Z,BASSINETS OR CRADLES,Edm.String
Product,1539,2016-11-27T20:00:21.823Z,SHOELACE FASTENERS (FOR INFANTS),Edm.String
Product,1542,2016-11-27T20:00:22.099Z,BABY MATTRESSES OR PADS,Edm.String
Product,1543,2016-11-27T20:00:22.412Z,CRIBS,Edm.String
Product,1544,2016-11-27T20:00:22.650Z,BABY BATHS OR BATHINETTES,Edm.String
Product,1545,2016-11-27T20:00:22.877Z,CRIBS, NOT SPECIFIED,Edm.String
Product,1548,2016-11-27T20:00:23.118Z,BABY CARRIERS, NOT SPECIFIED,Edm.String
Product,1549,2016-11-27T20:00:23.342Z,OTHER BABY CARRIERS,Edm.String
Product,1550,2016-11-27T20:00:23.563Z,INFANT & TODDLER PLAY CTRS, EXCL JUMPERS,BOUNCERS&EXERCISERS,Edm.String
Product,1551,2016-11-27T20:00:23.791Z,DIAPER FASTENERS,Edm.String
Product,1553,2016-11-27T20:00:24.021Z,PORTABLE BABY SWINGS (FOR HOME USE),Edm.String
Product,1554,2016-11-27T20:00:24.259Z,SAFETY PINS,Edm.String
Product,1555,2016-11-27T20:00:24.479Z,HIGH CHAIRS,Edm.String
Product,1556,2016-11-27T20:00:24.701Z,ATTACHED HIGHCHAIR,Edm.String
Product,1557,2016-11-27T20:00:24.923Z,BABY BATHTUB SEATS FOR RINGS (NOT TOYS),Edm.String
Product,1558,2016-11-27T20:00:25.152Z,BABY BOUNCER SEATS (EXCL. JUMPERS),Edm.String
Product,1602,2016-11-27T20:00:25.388Z,HAIR DRYERS,Edm.String
Product,1604,2016-11-27T20:00:25.751Z,CIGARETTE OR PIPE LIGHTERS,Edm.String
Product,1605,2016-11-27T20:00:25.969Z,WIGS, FALLS OR HAIRPIECES,Edm.String
Product,1606,2016-11-27T20:00:26.231Z,EYEGLASSES,Edm.String
Product,1607,2016-11-27T20:00:26.461Z,EYE PROTECTION DEVICES,Edm.String
Product,1608,2016-11-27T20:00:26.681Z,POWERED TOOTHBRUSHES OR ORAL IRRIGATORS,Edm.String
Product,1609,2016-11-27T20:00:26.909Z,SUN LAMPS,Edm.String
Product,1610,2016-11-27T20:00:27.137Z,MASSAGE DEVICES OR VIBRATORS,Edm.String
Product,1612,2016-11-27T20:00:27.359Z,SAUNAS,Edm.String
Product,1613,2016-11-27T20:00:27.591Z,ELECTRIC SHOE POLISHERS,Edm.String
Product,1615,2016-11-27T20:00:27.817Z,FOOTWEAR,Edm.String
Product,1616,2016-11-27T20:00:28.043Z,JEWELRY,Edm.String
Product,1617,2016-11-27T20:00:28.271Z,EAR PROTECTION DEVICES,Edm.String
Product,1618,2016-11-27T20:00:28.501Z,RESPIRATORY PROTECTION DEVICES,Edm.String
Product,1619,2016-11-27T20:00:28.733Z,PERSONAL PROTECTION DEVICES,Edm.String
Product,1620,2016-11-27T20:00:28.963Z,HEARING AIDS,Edm.String
Product,1622,2016-11-27T20:00:29.302Z,WATCHES,Edm.String
Product,1623,2016-11-27T20:00:29.523Z,LUGGAGE,Edm.String
Product,1624,2016-11-27T20:00:29.752Z,CONTACT LENSES,Edm.String
Product,1625,2016-11-27T20:00:29.971Z,LIGHTED MAKE-UP MIRRORS,Edm.String
Product,1629,2016-11-27T20:00:30.179Z,NONELECTRIC TOOTHBRUSHES,Edm.String
Product,1630,2016-11-27T20:00:30.401Z,PAPER MONEY OR COINS                    ,Edm.String
Product,1634,2016-11-27T20:00:30.619Z,HEAT OR INFRARED LAMPS,Edm.String
Product,1637,2016-11-27T20:00:30.838Z,ELECTRIC COMBS,Edm.String
Product,1638,2016-11-27T20:00:31.187Z,COMBS OR HAIRBRUSHES, UNPOWERED,Edm.String
Product,1641,2016-11-27T20:00:31.409Z,CLOTHESBRUSHES,Edm.String
Product,1643,2016-11-27T20:00:31.694Z,KEYS, KEY RINGS OR KEY CHAINS,Edm.String
Product,1644,2016-11-27T20:00:31.994Z,NIGHTWEAR,Edm.String
Product,1645,2016-11-27T20:00:32.219Z,DAY WEAR,Edm.String
Product,1646,2016-11-27T20:00:32.447Z,OUTERWEAR,Edm.String
Product,1647,2016-11-27T20:00:32.673Z,CLOTHING ACCESSORIES,Edm.String
Product,1650,2016-11-27T20:00:32.904Z,DESK SUPPLIES,Edm.String
Product,1651,2016-11-27T20:00:33.136Z,COMBS, NOT SPECIFIED,Edm.String
Product,1654,2016-11-27T20:00:33.371Z,PAPER CUTTERS,Edm.String
Product,1658,2016-11-27T20:00:33.601Z,CLOTHING, NOT SPECIFIED,Edm.String
Product,1659,2016-11-27T20:00:33.881Z,MANICURING DEVICES,Edm.String
Product,1660,2016-11-27T20:00:34.447Z,UMBRELLAS,Edm.String
Product,1661,2016-11-27T20:00:34.667Z,NONELECTRIC RAZORS OR SHAVERS,Edm.String
Product,1662,2016-11-27T20:00:34.921Z,HAIR GROOMING EQUIPMENT OR ACCESSORIES, N.S.,Edm.String
Product,1664,2016-11-27T20:00:35.153Z,ELECTRIC RAZORS OR SHAVERS,Edm.String
Product,1667,2016-11-27T20:00:35.429Z,RAZORS OR SHAVERS, NOT SPECIFIED,Edm.String
Product,1669,2016-11-27T20:00:35.659Z,PINS AND NEEDLES,Edm.String
Product,1671,2016-11-27T20:00:35.960Z,SEWING BASKET ARTICLES,Edm.String
Product,1677,2016-11-27T20:00:36.222Z,OTHER CLOTHING,Edm.String
Product,1678,2016-11-27T20:00:36.549Z,BATH OR FACIAL BRUSHES,Edm.String
Product,1679,2016-11-27T20:00:36.826Z,GROCERY OR SHOPPING CARTS,Edm.String
Product,1680,2016-11-27T20:00:37.043Z,DOLLIES, HANDTRUCKS OR LUGGAGE CARRIERS,Edm.String
Product,1682,2016-11-27T20:00:37.281Z,HAIR CURLERS, CURLING IRONS, CLIPS & HAIRPINS,Edm.String
Product,1683,2016-11-27T20:00:37.531Z,HAIR CLIPPERS AND TRIMMERS,Edm.String
Product,1684,2016-11-27T20:00:37.773Z,CARTS, OTHER OR NOT SPECIFIED,Edm.String
Product,1685,2016-11-27T20:00:37.991Z,PENS AND PENCILS,Edm.String
Product,1686,2016-11-27T20:00:38.213Z,COINS,Edm.String
Product,1687,2016-11-27T20:00:38.436Z,LIGHTERS, NOT SPECIFIED,Edm.String
Product,1688,2016-11-27T20:00:38.661Z,FUEL MULTI-PURPOSE LIGHTERS, INCL. MICRO-TORCHES,Edm.String
Product,1689,2016-11-27T20:00:38.885Z,ELECTRIC MULTI-PURPOSE LIGHTERS,Edm.String
Product,1690,2016-11-27T20:00:39.107Z,MULTI-PURPOSE LIGHTERS, NOT SPECIFIED,Edm.String
Product,1701,2016-11-27T20:00:39.329Z,ARTIFICIAL CHRISTMAS TREES,Edm.String
Product,1705,2016-11-27T20:00:39.539Z,ASHTRAYS                                ,Edm.String
Product,1706,2016-11-27T20:00:39.753Z,CRUTCHES, CANES OR WALKERS,Edm.String
Product,1707,2016-11-27T20:00:39.976Z,WHEELCHAIRS,Edm.String
Product,1710,2016-11-27T20:00:40.182Z,FIRST AID EQUIPMENT,Edm.String
Product,1711,2016-11-27T20:00:40.405Z,CHRISTMAS TREE LIGHTS,Edm.String
Product,1712,2016-11-27T20:00:40.656Z,CHRISTMAS TREE STANDS OR SUPPORTS,Edm.String
Product,1714,2016-11-27T20:00:40.912Z,SEASONAL DECORATIONS,Edm.String
Product,1715,2016-11-27T20:00:41.145Z,PET SUPPLIES,Edm.String
Product,1716,2016-11-27T20:00:41.381Z,HYPODERMIC NEEDLES OR SYRINGES,Edm.String
Product,1718,2016-11-27T20:00:41.634Z,FLARES,Edm.String
Product,1719,2016-11-27T20:00:41.857Z,LUNCH BOXES OR PAILS,Edm.String
Product,1720,2016-11-27T20:00:42.088Z,PARTY FAVORS,Edm.String
Product,1725,2016-11-27T20:00:42.375Z,CATHODE-RAY TUBES                       ,Edm.String
Product,1726,2016-11-27T20:00:42.609Z,LOCKERS,Edm.String
Product,1728,2016-11-27T20:00:42.839Z,MATCHBOOKS,Edm.String
Product,1729,2016-11-27T20:00:43.071Z,CHRISTMAS DECORATIONS (NONELECTRIC),Edm.String
Product,1730,2016-11-27T20:00:43.302Z,WOODEN MATCHES,Edm.String
Product,1731,2016-11-27T20:00:43.531Z,MATCHES, NOT SPECIFIED,Edm.String
Product,1732,2016-11-27T20:00:43.881Z,TOMBSTONES OR GRAVE MARKERS,Edm.String
Product,1733,2016-11-27T20:00:44.107Z,VENDING MACHINES,Edm.String
Product,1734,2016-11-27T20:00:44.326Z,MUSIC BOXES OR CHIMES,Edm.String
Product,1735,2016-11-27T20:00:44.550Z,COIN-OPERATED CAR-WASHING EQUIPMENT,Edm.String
Product,1736,2016-11-27T20:00:44.778Z,ELECTRIC CHRISTMAS DECORATIONS (EXCL. TREE LIGHTS),Edm.String
Product,1737,2016-11-27T20:00:45.003Z,HOUSEPLANTS                             ,Edm.String
Product,1738,2016-11-27T20:00:45.233Z,PUBLIC USE ITEMS, NOT ELSEWHERE CLASSIFIED,Edm.String
Product,1739,2016-11-27T20:00:45.466Z,ASHTRAYS, ELECTRIC OR BATTERY OPERATED,Edm.String
Product,1740,2016-11-27T20:00:45.697Z,ASHTRAYS, NOT ELEC. OR BATTERY OR NOT SPECIFIED,Edm.String
Product,1741,2016-11-27T20:00:45.929Z,TARPAULINS,Edm.String
Product,1742,2016-11-27T20:00:46.163Z,HEATING OR COOLING COMFORT PACKS (NONELECTRIC),Edm.String
Product,1744,2016-11-27T20:00:46.393Z,MOTORIZED VEHICLES, NEC (3 OR MORE WHLS),Edm.String
Product,1803,2016-11-27T20:00:46.617Z,THERMAL OR SOUND INSULATION MATERIALS,Edm.String
Product,1807,2016-11-27T20:00:46.847Z,FLOORS OR FLOORING MATERIALS,Edm.String
Product,1808,2016-11-27T20:00:47.089Z,OUTDOOR AWNINGS OR SHUTTERS,Edm.String
Product,1811,2016-11-27T20:00:47.307Z,BRICKS OR CONCRETE BLOCKS (NOT PART OF S,Edm.String
Product,1812,2016-11-27T20:00:47.567Z,GUTTERS, DRAINPIPES, DOWNSPOUTS OR RUN-OFF PIPES,Edm.String
Product,1814,2016-11-27T20:00:47.810Z,ELEVATORS OR OTHER LIFTS                ,Edm.String
Product,1816,2016-11-27T20:00:48.110Z,SCAFFOLDING,Edm.String
Product,1817,2016-11-27T20:00:48.329Z,PORCHES, BALCONIES, OPEN-SIDE FLOORS OR FLOOR OPENINGS,Edm.String
Product,1818,2016-11-27T20:00:48.613Z,CISTERNS, CESSPOOLS OR SEPTIC TANKS,Edm.String
Product,1819,2016-11-27T20:00:48.832Z,NAILS, SCREWS, CARPET TACKS OR THUMBTACKS,Edm.String
Product,1820,2016-11-27T20:00:49.056Z,CABINET OR DOOR HARDWARE,Edm.String
Product,1821,2016-11-27T20:00:49.281Z,CLOTHESLINES OR CLOTHES DRYING RACKS,Edm.String
Product,1823,2016-11-27T20:00:49.517Z,STORM DOORS WITH GLASS PANELS,Edm.String
Product,1825,2016-11-27T20:00:49.741Z,SLIDING GLASS DOORS OR PANELS,Edm.String
Product,1826,2016-11-27T20:00:50.003Z,STORM WINDOWS,Edm.String
Product,1827,2016-11-27T20:00:50.272Z,SCREEN DOORS,Edm.String
Product,1828,2016-11-27T20:00:50.491Z,WINDOW SCREENS,Edm.String
Product,1829,2016-11-27T20:00:50.723Z,HANDRAILS, RAILINGS OR BANISTERS,Edm.String
Product,1830,2016-11-27T20:00:50.944Z,SEPARATE GARAGES OR TOOL SHEDS          ,Edm.String
Product,1836,2016-11-27T20:00:51.175Z,JALOUSIE GLASS WINDOWS,Edm.String
Product,1840,2016-11-27T20:00:51.395Z,PULL-DOWN OR FOLDING STAIRS,Edm.String
Product,1841,2016-11-27T20:00:51.655Z,MOBILE HOMES,Edm.String
Product,1842,2016-11-27T20:00:51.876Z,STAIRS OR STEPS,Edm.String
Product,1843,2016-11-27T20:00:52.107Z,RAMPS OR LANDINGS,Edm.String
Product,1845,2016-11-27T20:00:52.339Z,PANEL DOORS (FLUSH OR SLAB),Edm.String
Product,1849,2016-11-27T20:00:52.555Z,DOORS, NOT SPECIFIED,Edm.String
Product,1854,2016-11-27T20:00:52.779Z,PLASTIC PANELS FOR DOORS OR WINDOWS,Edm.String
Product,1855,2016-11-27T20:00:53.005Z,PLASTIC PRODUCTS, NOT ELSEWHERE CLASSIFIED,Edm.String
Product,1857,2016-11-27T20:00:53.229Z,ARTIFICIAL TURF,Edm.String
Product,1858,2016-11-27T20:00:53.447Z,STORM DOORS WITHOUT GLASS PANELS,Edm.String
Product,1863,2016-11-27T20:00:53.669Z,WALLPAPER,Edm.String
Product,1864,2016-11-27T20:00:53.875Z,COUNTERS OR COUNTERTOPS,Edm.String
Product,1865,2016-11-27T20:00:54.091Z,POLES,Edm.String
Product,1866,2016-11-27T20:00:54.293Z,GENERAL HOME OR ROOM INVOLVEMENT IN FIRES,Edm.String
Product,1867,2016-11-27T20:00:54.507Z,FIXED FLOOR-LENGTH GLASS PANELS,Edm.String
Product,1870,2016-11-27T20:00:54.741Z,WINDOW SILLS OR FRAMES,Edm.String
Product,1871,2016-11-27T20:00:55.011Z,FENCES OR FENCE POSTS,Edm.String
Product,1873,2016-11-27T20:00:55.238Z,WINDOWS OR WINDOW GLASS, NOT SPECIFIED,Edm.String
Product,1875,2016-11-27T20:00:55.467Z,OTHER WINDOWS OR WINDOW GLASS,Edm.String
Product,1876,2016-11-27T20:00:55.695Z,HOUSE STRUCTURES, REPAIR OR CONSTRUCTION MATERIALS,NEC,Edm.String
Product,1878,2016-11-27T20:00:55.917Z,DOOR SILLS OR FRAMES,Edm.String
Product,1879,2016-11-27T20:00:56.251Z,OTHER NONGLASS DOORS (NONGARAGE),Edm.String
Product,1880,2016-11-27T20:00:56.460Z,NONGLASS DOORS (NONGARAGE), NOT SPECIFIED,Edm.String
Product,1882,2016-11-27T20:00:56.681Z,OTHER GLASS DOORS,Edm.String
Product,1883,2016-11-27T20:00:56.893Z,GLASS DOORS, NOT SPECIFIED,Edm.String
Product,1884,2016-11-27T20:00:57.099Z,CEILINGS AND WALLS (PART OF COMPLETED STRUCTURE),Edm.String
Product,1885,2016-11-27T20:00:57.328Z,WOOD PANELING AND PARTICLEBOARD,Edm.String
Product,1886,2016-11-27T20:00:57.564Z,GARAGE DOORS (EXCL. AUTOMATIC GARAGE DOORS OR OPENERS),Edm.String
Product,1887,2016-11-27T20:00:57.779Z,TOOL SHEDS,Edm.String
Product,1888,2016-11-27T20:00:57.985Z,WINDOW OR DOOR SECURITY BARRIERS,Edm.String
Product,1889,2016-11-27T20:00:58.231Z,ELEVATORS OR OTHER LIFTS (EXCL.ESCALATORS, HOISTS, JAC,Edm.String
Product,1890,2016-11-27T20:00:58.450Z,ESCALATORS,Edm.String
Product,1891,2016-11-27T20:00:58.676Z,MOVING WALKS,Edm.String
Product,1892,2016-11-27T20:00:58.897Z,GLASS DOORS OR DOORS W/GLASS PANELS     ,Edm.String
Product,1893,2016-11-27T20:00:59.129Z,DOORS, OTHER OR NOT SPECIFIED           ,Edm.String
Product,1894,2016-11-27T20:00:59.346Z,WINDOWS & WINDOW GLASS, EXCL STORM WINDO,Edm.String
Product,1895,2016-11-27T20:00:59.613Z,TREE STANDS (HUNTING)                   ,Edm.String
Product,1898,2016-11-27T20:00:59.872Z,GAS FUMES OR VAPORS OF UNKNOWN ORIGIN   ,Edm.String
Product,1899,2016-11-27T20:01:00.133Z,CARBON MONOXIDE POISONINGS (WHEN SOURCE IS UKNOWN),Edm.String
Product,1909,2016-11-27T20:01:00.359Z,CIGARETTES, CIGARS, PIPES OR TOBACCO,Edm.String
Product,1913,2016-11-27T20:01:00.586Z,COSMETICS, INCL FACIAL & EYE MAKE-UP, DEODORANTS, ETC.,Edm.String
Product,1914,2016-11-27T20:01:00.818Z,VETERINARY MEDICINES,Edm.String
Product,1915,2016-11-27T20:01:01.057Z,LINIMENTS OR RUBBING COMPOUNDS,Edm.String
Product,1916,2016-11-27T20:01:01.357Z,PREPARATIONS CONTAINING IRON SALTS,Edm.String
Product,1923,2016-11-27T20:01:01.605Z,ASPIRIN OR ASPIRIN COMPOUNDS,Edm.String
Product,1926,2016-11-27T20:01:01.828Z,PESTICIDES,Edm.String
Product,1927,2016-11-27T20:01:02.051Z,LIQUID DRUGS,Edm.String
Product,1928,2016-11-27T20:01:02.279Z,ANTIHISTAMINES,Edm.String
Product,1929,2016-11-27T20:01:02.503Z,DRUGS OR MEDICATIONS, NOT SPECIFIED,Edm.String
Product,1930,2016-11-27T20:01:02.731Z,ASPIRIN SUBSTITUTES,Edm.String
Product,1931,2016-11-27T20:01:02.946Z,TABLET OR CAPSULE DRUGS,Edm.String
Product,1932,2016-11-27T20:01:03.199Z,OTHER DRUGS OR MEDICATIONS,Edm.String
Product,1934,2016-11-27T20:01:03.419Z,HOT WATER,Edm.String
Product,1936,2016-11-27T20:01:03.641Z,BBS OR PELLETS,Edm.String
Product,1940,2016-11-27T20:01:03.870Z,MOUTHWASHES/MOUTH RINSES (EXCL PEROXIDE),Edm.String
Product,202,2016-11-27T19:58:08.121Z,ELECTRIC COUNTER-MOUNTED COOKING SURFACES,Edm.String
Product,204,2016-11-27T19:58:08.353Z,GAS COUNTER-MOUNTED COOKING SURFACES,Edm.String
Product,212,2016-11-27T19:58:08.652Z,ELECTRIC CORN POPPERS,Edm.String
Product,213,2016-11-27T19:58:08.877Z,ELECTRIC CAN OPENERS,Edm.String
Product,214,2016-11-27T19:58:09.098Z,DISHWASHERS,Edm.String
Product,215,2016-11-27T19:58:09.321Z,ELECTRIC BLENDERS,Edm.String
Product,216,2016-11-27T19:58:09.563Z,ELECTRIC COUNTER-TOP OVENS, BROILERS OR TOASTER OVENS,Edm.String
Product,217,2016-11-27T19:58:09.779Z,ELECTRIC COFFEE MAKERS OR TEAPOTS,Edm.String
Product,218,2016-11-27T19:58:10.002Z,ELECTRIC OR BATTERY-POWERED KNIVES,Edm.String
Product,219,2016-11-27T19:58:10.222Z,ELECTRIC DEEP FRYERS,Edm.String
Product,221,2016-11-27T19:58:10.443Z,FOOD WARMERS,Edm.String
Product,222,2016-11-27T19:58:10.655Z,ELECTRIC FRYING PANS AND SKILLETS,Edm.String
Product,223,2016-11-27T19:58:10.882Z,ELECTRIC GRIDDLES,Edm.String
Product,224,2016-11-27T19:58:11.098Z,HOT PLATES,Edm.String
Product,227,2016-11-27T19:58:11.318Z,ICE MAKERS (SEPARATE FROM REFRIGERATORS),Edm.String
Product,2300,2016-11-27T20:01:04.101Z,SCHOOL EQUIPMENT,Edm.String
Product,231,2016-11-27T19:58:11.531Z,ELECTRIC MIXERS,Edm.String
Product,232,2016-11-27T19:58:11.743Z,ELECTRIC SCISSORS,Edm.String
Product,234,2016-11-27T19:58:11.981Z,TOASTERS,Edm.String
Product,235,2016-11-27T19:58:12.278Z,ELECTRIC WAFFLE IRONS,Edm.String
Product,236,2016-11-27T19:58:12.515Z,FAUCET WATER HEATERS,Edm.String
Product,237,2016-11-27T19:58:12.753Z,GARBAGE DISPOSERS,Edm.String
Product,238,2016-11-27T19:58:12.975Z,DRY HEAT IRONS,Edm.String
Product,239,2016-11-27T19:58:13.199Z,STEAM IRONS,Edm.String
Product,240,2016-11-27T19:58:13.418Z,ELECTRIC KNIFE SHARPENERS,Edm.String
Product,241,2016-11-27T19:58:13.665Z,ROTISSERIES,Edm.String
Product,242,2016-11-27T19:58:13.896Z,ELECTRIC IMMERSION WATER HEATERS,Edm.String
Product,2440,2016-11-27T20:01:04.377Z,SUPPORT GARMENTS AND STOCKINGS, MEDICAL,Edm.String
Product,247,2016-11-27T19:58:14.120Z,IRONS, NOT SPECIFIED,Edm.String
Product,250,2016-11-27T19:58:14.340Z,RANGE OR OVEN ACCESSORIES,Edm.String
Product,252,2016-11-27T19:58:14.625Z,TRASH COMPACTORS,Edm.String
Product,255,2016-11-27T19:58:14.896Z,CLOTHES STEAMERS,Edm.String
Product,257,2016-11-27T19:58:15.121Z,COUNTER-MOUNTED COOKING SURFACES, NOT SPECIFIED,Edm.String
Product,259,2016-11-27T19:58:15.341Z,ELECTRIC RANGES (WITH OVENS),Edm.String
Product,260,2016-11-27T19:58:15.573Z,GAS RANGES (WITH OVENS),Edm.String
Product,261,2016-11-27T19:58:15.806Z,ELECTRIC OVENS,Edm.String
Product,262,2016-11-27T19:58:16.045Z,GAS OVENS,Edm.String
Product,263,2016-11-27T19:58:16.263Z,FREEZERS (SEPARATE FROM REFRIGERATORS),Edm.String
Product,264,2016-11-27T19:58:16.485Z,MICROWAVE OVENS,Edm.String
Product,2640,2016-11-27T20:01:04.595Z,ORAL HYGIENE PRODUCTS,Edm.String
Product,265,2016-11-27T19:58:16.710Z,OTHER OVENS,Edm.String
Product,266,2016-11-27T19:58:16.933Z,OVENS, NOT SPECIFIED,Edm.String
Product,267,2016-11-27T19:58:17.147Z,OTHER RANGES (WITH OVENS),Edm.String
Product,268,2016-11-27T19:58:17.368Z,SLOW COOKERS,Edm.String
